;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2025 18:09:46
;----------------------------------------------

;Address Opcode 	ASM
0x0060       [2]    ___DoICPAddr
0x0062       [1]    FARG_Sound_Init_snd_port
0x0062       [1]    FLOC__partida
0x0062       [2]    aguarda_e_gera_semente_tempo_L0
0x0063       [1]    FARG_Sound_Init_snd_pin
0x0064       [2]    FARG_Sound_Play_freq_in_hz
0x0066       [2]    FARG_Sound_Play_duration_ms
0x0068       [2]    Sound_Play_nc_L0
0x006A       [2]    Sound_Play_i_L0
0x006C       [4]    Sound_Play_per_nc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x00A0       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x00A0       [2]    FARG_srand_x
